#File,MD5
ui/admin/default/org/forgerock/openidm/ui/admin/util/ScriptList.js,3097507575d0b696d200589e2cdfbb2c
ui/selfservice/default/org/forgerock/openidm/ui/util/delegates/ConsentDelegate.js,2415ce8e80582cd45d9750ae74d58a5d
ui/selfservice/default/config/errorhandlers/CommonErrorHandlers.js,8e3e56264f6ca9663504851a8a1569f2
ui/selfservice/default/config/validators/CommonValidators.js,80b32995e76cccdb220d496d1cd5ec62
ui/selfservice/default/libs/jquery.placeholder-2.0.8.js,d7098f9b5df7c2fdf5119c7428a19441
ui/admin/default/org/forgerock/openidm/ui/common/notifications/NavigationNotificationsView.js,31473fd5e9ca686bf4bc5a9da526661d
ui/selfservice/default/org/forgerock/openidm/ui/user/anonymousProcess/SelfRegistrationView.js,5d0bd6fd800d8fc6e9cb6abbbc6768ac
bin/defaults/script/roles/onSync-roles.js,e673dbd43d6b96798b3612540b97d0a2
ui/admin/default/org/forgerock/commons/ui/common/main.js,88623be6d46d031c2540c1755aa378bd
ui/admin/default/org/forgerock/openidm/ui/admin/role/util/TemporalConstraintsUtils.js,666f08abc4e23180a176d3c30feeab9c
ui/admin/default/org/forgerock/commons/ui/common/main/Configuration.js,268e2b9d3ac049aed353d5d7a01ca311
conf/identityProviders.json.patch,e238726c3652798f71c5e6d94a240a9f
conf/authentication.json.patch,890d041939ee642310c649761a662a2a
conf/ui.context-selfservice.json.patch,d3ff96f96c483528297dad8f2be8b930
conf/policy.json.patch,e847cfa67da3be36efbdddf68d5943ab
db/oracle/conf/repo.jdbc.json.patch,ad88134d0870f95837584c4f9720f57d
db/mysql/conf/repo.jdbc.json.patch,de24e7affc026371eaee77585b4b9b61
conf/ui-dashboard.json.patch,62f9f0808726565ab089a20ecc98f1eb
db/db2/conf/repo.jdbc.json.patch,c22dd2e4ec89fd04c9de11c6a4f476a1
conf/selfservice.kba.json.patch,6ffd08ab0f64a84465078a018e9a9b99
conf/managed.json.patch,570b5c498a292c2e19486dd133cd38f5
conf/info-login.json.patch,c41f6c88f1a462b27c3c6f00cb5848ef
conf/ui.context-admin.json.patch,d3ff96f96c483528297dad8f2be8b930
conf/selfservice-registration.json.patch,0ecb591caf6c03b84e9adf1ea0ae8565
db/postgresql/conf/repo.jdbc.json.patch,de24e7affc026371eaee77585b4b9b61
conf/info-ping.json.patch,7ce324596a1aba2186320890116661bc
conf/info-version.json.patch,50044b6461d932703067bd3e66df34e1
db/mssql/conf/repo.jdbc.json.patch,de24e7affc026371eaee77585b4b9b61
bundle/tomcat-juli-7.0.53.jar,0e480452a8757ff0653731c012e7a558
bundle/openidm-security-jetty-5.5.0.jar,5ea53aeee2e88c04209f322341e68267
bundle/openidm-ui-admin-5.5.0.jar,d8f62926649e2d344462450fb7939825
bundle/forgerock-guava-primitives-18.0.4.jar,633c371a33f97c50893a9b85dff4ded7
bundle/json-resource-22.0.0.jar,a630cb70408c6d37b807578544897fce
bin/org.apache.felix.gogo.runtime-0.10.0.jar,f9d9399dceba9e1d385389856b3bac5c
bundle/forgerock-openid-resolver-22.0.0.jar,40b1493cfc347e927918102fa12387d2
connectors/ldap-connector-1.4.6.0.jar,03af70eb2c0b18ba99fa0143b1be31b3
bundle/openidm-servlet-registrator-5.5.0.jar,62fdc5d6383e3d6c6415b6d3c682cb26
bundle/connector-framework-rpc-1.5.4.0.jar,b105651a4153994356c679d2018f21d2
bundle/grizzly-http-servlet-2.3.30.jar,e3f69764e5ead3bec4d940744550a591
lib/google-http-client-jackson2-1.19.0.jar,a0fbd6a85362ea90d37d18ce33da4282
connectors/adobecm-connector-1.5.0.0.jar,5abeea5d7576f1b86d7a0d9e02642f39
lib/tomcat-jdbc-7.0.53.jar,9585fe6751078ff8531e7a27deb6c6ba
bundle/stax2-api-3.1.4.jar,c08e89de601b0a78f941b2c29db565c3
bundle/org.apache.servicemix.bundles.ant-1.9.7_1.jar,4d6591e4edb8ad4093b60742c0f5b68f
bundle/jackson-annotations-2.8.9.jar,6d5eb1fbbf1edfc748bdc37fef5aeb83
connectors/googleapps-connector-1.4.2.0.jar,d9aa5fc5408f406e859ae394f00fa1e4
bundle/javax.annotation-api-1.2.jar,75fe320d2b3763bd6883ae1ede35e987
bundle/bcprov-jdk15on-1.57.jar,24271d008e8cb51562fe703bea3f8650
bundle/org.apache.servicemix.bundles.oro-2.0.8_6.jar,93573687c56829f9e283716f0895d9f2
bundle/commons-io-2.5.jar,e2d74794fba570ec2115fb9d5b05dc9b
lib/odata-commons-api-4.0.0-beta-01.jar,d3a1d2396caafddcfeb5e22f93dd804f
bundle/forgerock-selfservice-stages-22.0.0.jar,db3660ad021e148b8512b762282920fc
lib/odata-client-core-4.0.0-beta-01.jar,8f4ca6513b41b7d8de6db7e65d5867ac
bundle/openidm-selfservice-5.5.0.jar,138435ab71ce473bda0b6db9c679b3df
bundle/forgerock-guava-net-18.0.4.jar,838332c0dcc40e536b5fa77b984c17a8
bundle/org.apache.felix.eventadmin-1.4.6.jar,eefcf9890756a3315619a57a873c1425
bundle/xbean-bundleutils-4.5.jar,f712bf3cd5263d670c1224040e83bf99
bundle/httpclient-osgi-4.5.2.jar,59c3fe979bf2cd795786bf28373b43f6
bundle/forgerock-audit-handler-elasticsearch-22.0.0.jar,57d8c7dcec5e5175623803d823ea014b
bundle/forgerock-guava-hash-18.0.4.jar,b4b034b87034c790b49aefb73c50d695
bundle/mybatis-3.2.5.jar,0ed5f632b5d77023a61f6aa867c33868
bundle/backstage-connect-22.0.0.jar,ff88939b33efe6da4483f8b0d79fc340
lib/google-api-client-1.19.0.jar,b8940c01e141db180b03f76356d7d298
bundle/org.apache.felix.log-1.0.1.jar,cab96700b91fe85adc07f08b6fd7cdb9
bundle/org.apache.aries.util-1.1.1.jar,2678eae2e6c4c51cbf7594015fd607b2
bundle/metrics-json-3.2.2.jar,ca842c88e0ef8bac7e674c145108fc0c
bundle/juli-7.0.39.2.jar,78c7dc0e9cf7e93614a856b7f5bc385d
bundle/org.apache.servicemix.transaction-1.2.0.jar,ceb31fa2babf5da9c7556e741d9a4423
bundle/swagger-models-1.5.9.jar,8a7ab881debb167ddf6c29d7ea5741ee
bundle/openidm-crypto-5.5.0.jar,43b30311bb900092e06c11af6affb1b5
bundle/org.apache.felix.configadmin-1.8.14.jar,e26d21ed1ceacef61383ec13f6192ca4
bundle/json-web-token-22.0.0.jar,fbe871e81f0ad71965e958c03b73681e
lib/google-api-services-admin-directory-directory_v1-rev41-1.19.0.jar,9671cfb5210d0baa1facf1b204770e31
connectors/marketo-connector-1.4.3.0.jar,00743400503d10183de7d0cecdd794f1
bundle/openidm-json-store-5.5.0.jar,f428c1113973554f1770a62cfeade321
bundle/opendj-ldap-toolkit-5.5.0.jar,fbb46f0b310a1fcbd4904307309164b7
bundle/forgerock-guava-base-18.0.4.jar,3eb19fd9ea7f5274fc629577bcc47bf5
bundle/openidm-keystore-5.5.0.jar,ade8d419c6b1fc0e0309c344b0ec2b53
connectors/groovy-connector-1.4.4.0.jar,02486223439462112dc1351246db920c
bundle/openidm-policy-5.5.0.jar,f076d02e2c70e11830b0fbdc3f18da25
bundle/pax-web-jetty-bundle-4.2.7.jar,7fa665d6549fade52e583ca40d60209e
lib/odata-commons-core-4.0.0-beta-01.jar,bae2f93cd35b5d425c2340fdf3b3c911
bundle/openidm-repo-5.5.0.jar,610dfda3fa40867f53a71fa57c0e92ef
bundle/com.springsource.tcl.lang-1.4.1.jar,3c216c6f67f89d39235a09e68b912a77
bin/felix.jar,513858186228327afc785d941fd80664
bin/org.apache.felix.gogo.shell-0.12.0.jar,8865c1a2beadb1ef2165f65c9cb44bae
bundle/bcmail-jdk15on-1.57.jar,38dc283f1401518a58d64d40765a07ad
bundle/forgerock-guava-annotations-18.0.4.jar,9a3835dca0eb1ba3fa12ceb75d56d025
bundle/forgerock-selfservice-core-22.0.0.jar,12951c97a16cf94c4e3022dabb3f1e48
bundle/jackson-dataformat-xml-2.8.9.jar,5303061b83518f789115f30cffd3eccd
bundle/org.apache.felix.webconsole.plugins.ds-2.0.2.jar,872b511d1f1b5182ce953fe51ba813d9
bundle/oauth-instagram-client-22.0.0.jar,b03544c438c0b02b82bc5d4f5d718738
bundle/openidm-customendpoint-5.5.0.jar,932bf217b573969d7063123f64ef26ed
bundle/chf-client-apache-sync-22.0.0.jar,9792183f63f251c5cd7e4cb9cbd9a0f1
bundle/activiti-process-validation-5.15.jar,33805e416249e6bd2e5123c3afabe10d
bundle/forgerock-jaspi-iwa-module-22.0.0.jar,95eae807e2851b0a68b73e59043596f0
bundle/openidm-audit-5.5.0.jar,5d5fd2bc156ec764db801e8f2064440f
bundle/openidm-quartz-fragment-5.5.0.jar,ae539a69d66674bb3a22f5f89caa3fed
bundle/grizzly-websockets-2.3.22.jar,4cd2dc3108061b587329d504a44c5f02
bundle/forgerock-audit-json-22.0.0.jar,bc10668ad35aa511b521ee95ca652cef
bundle/org.apache.felix.webconsole.plugins.packageadmin-1.0.2.jar,857cdf6bd9cec508a6393e9fb455861c
bundle/rxjava-2.1.0.jar,661cb3ed86fbb28d314ca1b45992ca3e
bundle/oauth-oauth2-client-22.0.0.jar,40c425b10c5b7ddd6dd2f5e138aff60b
bundle/slf4j-api-1.7.21.jar,c9be56284a92dcb2576679282eff80bf
bundle/grizzly-http-2.3.30.jar,47073282f28ec4494d75197f1af7f0c6
bundle/icfl-over-slf4j-1.5.4.0.jar,839b7e92b75ddd535d8c6a41c418c7e9
bundle/openidm-cluster-5.5.0.jar,2eda3b6ab28ec5898cf3093b238057a5
bundle/org.apache.felix.webconsole.plugins.obr-1.0.2.jar,72cba1022ccce99d2d75088e04511338
bundle/forgerock-guava-math-18.0.4.jar,3acb43c9a83782ee35591e6f98c3673a
bin/openidm-launcher.jar,1dd2ab9909ff4738d7db0ba1d71cbba7
bundle/openidm-maintenance-5.5.0.jar,95591ec0a87266b82dab27345ffcd5b9
bundle/oauth-wechat-client-22.0.0.jar,e505ae45b056538ebcabf72a0fb51652
bundle/httpasyncclient-osgi-4.1.2.jar,eed77c73708ed90a005564822e570a17
bundle/openidm-ui-enduser-5.5.0.jar,51d65640290d37e24df4f8429c59e850
bundle/openidm-infoservice-5.5.0.jar,4551fc64b4b8696ba8e1ca0225f4c1f1
bundle/i18n-slf4j-1.4.2.jar,0494f46ab4c912542b9c1187a03e49cb
bundle/chf-client-apache-common-22.0.0.jar,7f8c8875fa44c0e7b449882cf522db78
lib/commons-logging-1.2.jar,040b4b4d8eac886f6b4a2a3bd2f31b00
bundle/forgerock-audit-handler-splunk-22.0.0.jar,1927942a4fc8db18ede636c02436f4db
bundle/openidm-provisioner-openicf-5.5.0.jar,496d903ee404db5001a885e0c9aef145
bundle/commons-net-3.3.jar,c077ca61598e9c21f43f8b6488fbbee9
bundle/grizzly-http-server-2.3.30.jar,bfae9633fbf1692a21e4a17c0c74057d
bundle/jackson-module-jsonSchema-2.8.9.jar,cd5da0f09ac12c5bd6dca63876c786f1
bundle/opendj-config-5.5.0.jar,00d550178ad142c85fa32c27217efb9a
bundle/forgerock-oauth-core-22.0.0.jar,b70625c43ea47235473495caa8ce8480
bundle/connector-framework-1.5.4.0.jar,0d5a83a3433957c49e0fa60a087876bf
bundle/openidm-external-email-5.5.0.jar,c935b9f7f51b15902ff792ff976c3e45
bundle/commons-email-1.5.jar,e72657496d31f152aa26d4122e0850d9
bundle/org.apache.felix.metatype-1.1.2.jar,930e7659bc0c724e1933e72d3cc994c1
bundle/groovy-all-2.4.7-FR.jar,dcbb0ef70f2c98defd247c2331cfc034
bundle/simpleclient_common-0.0.21.jar,11381489be3ab0c27170352d0502cae6
bundle/javax.jms-api-2.0.1.jar,d69d2e02910e97b2478c0105e9b2caab
bundle/jackson-core-2.8.9.jar,99213f4905cdaa83dc8cf19718bdc4c5
bundle/asm-tree-5.0.4.jar,3da367256a49fd10ec72d7026f77a783
bundle/asm-commons-5.0.4.jar,c70635eeb9776fbe7a3efff5ecc58f44
bundle/connector-framework-server-1.5.4.0.jar,4c11fbd409dfc5737b067f4c1aefdc89
bundle/metrics-core-3.2.2.jar,da529999d5083e800829eaab432a8a54
bundle/org.apache.felix.webconsole.plugins.event-1.1.4.jar,86c186452d77aee1daf0ec21c30f7c77
bundle/forgerock-audit-core-22.0.0.jar,9a0f61a00241cca545aa81f4b34684fa
bundle/forgerock-guava-concurrent-18.0.4.jar,6c88c1f701b10bd0a4f9346816eb2ac3
bundle/jackson-core-asl-1.9.13.jar,319c49a4304e3fa9fe3cd8dcfc009d37
connectors/csvfile-connector-1.5.2.0.jar,af4552a9e6dfabeb9679615f1d866f54
lib/jsch-0.1.54.jar,56a6c6fc5819e21c665355b39b9097d8
bundle/org.apache.servicemix.bundles.rhino-1.7R4_1.jar,c7d998793838e4b84fa76e38efe697ad
bundle/openidm-enhanced-config-5.5.0.jar,9c0f9127e8f2810920683d489c354515
bundle/opendj-grizzly-5.5.0.jar,a683f31e0398bdc9ebd0f5063db10a02
bundle/jackson-databind-2.8.9.jar,2d8f44c15feb8d76271ee7c5258b2072
lib/xercesImpl-2.11.0.SP5.jar,372700501713f8ce444b085f8aac8159
bundle/animal-sniffer-annotations-1.9.jar,41f47a4c81b5a9f76bc7f12af69e4fbe
bundle/jackson-module-jaxb-annotations-2.8.9.jar,2557fd80e243ff854b7e631eb4395f38
bundle/validation-api-1.1.0.Final.jar,4c257f52462860b62ab3cdab45f53082
bundle/openidm-ui-oauth-5.5.0.jar,62a5f6b90f58acc43bbb564e499acd09
bundle/commons-fileupload-1.3.3.jar,dd77e787b7b5dc56f6a1cb658716d55d
bundle/forgerock-audit-handler-json-22.0.0.jar,3a115660066426e6d19cec2269e19270
bundle/h2-1.4.192.jar,8e161053d21949a13e0918550cd5d2ca
lib/odata-client-api-4.0.0-beta-01.jar,7dcbc9e5d1e4281318aa2ad8160a8bf4
bundle/com.springsource.tcl.lang.jacl-1.4.1.jar,bab521b8f1c68f5b4a531c101b98d164
bundle/org.apache.felix.shell-1.4.3.jar,96087ecf21dd1e9824193439fbe57dff
lib/ssh-connector-1.4.2.0.jar,976c0091cf96b23bc7dec88065e8e304
bundle/javax.security.auth.message-3.1.jar,dd4a0d510f42d4b8550f58d865cf9b42
bundle/bcpkix-jdk15on-1.57.jar,8dcdbde846f412f903eebddcc10df216
bundle/javax.mail-1.5.1.jar,7568b973bb2e3cc6f150ad908ddf349f
bundle/openidm-repo-jdbc-5.5.0.jar,f516a571a96beb9731c3e5cc07fa100e
connectors/databasetable-connector-1.1.1.0.jar,ff22fd63dfec811a2b5ac44388835796
bundle/jcip-annotations-1.0-1.jar,d62dbfa8789378457ada685e2f614846
lib/expect4j-1.9.jar,4138c9ee6a64430c6106f769fbbeb2a0
bundle/openidm-router-5.5.0.jar,451f6195c3c578ec9ee038a5dbf5a1d8
bundle/openidm-httpcontext-5.5.0.jar,8c815556f34b17bc51452f8b5989710a
bundle/openidm-jetty-fragment-5.5.0.jar,996bce48c3e472e6f5f6b5ef2940174c
bundle/pax-swissbox-extender-1.8.2.jar,24acf1c72d569d0a600dfa0c9a97ba08
bundle/openidm-config-5.5.0.jar,fca2e914103912833b9703dbebc37c87
bundle/forgerock-audit-handler-jms-22.0.0.jar,9f67adbed9d803a87918815405868441
bundle/org.apache.aries.proxy-1.0.1.jar,994b9f5d5443feff1425945d6c8e9dd0
bundle/woodstox-core-5.0.3.jar,8b151bd3d262d9c07e0384b7cc6c4cd9
bundle/grizzly-framework-2.3.30.jar,d070caa87ca7bdca5f9ac9cd8c1b6860
bundle/openidm-core-5.5.0.jar,3323c18b752dd782220b1c3cccd04e55
bundle/openidm-provisioner-5.5.0.jar,4fc0c39df4ee36aeb8a4ffd08fe7ab69
bundle/jcl-over-slf4j-1.7.21.jar,49956e8cf1ce48b1d8933c2d9b975d61
bundle/pax-swissbox-lifecycle-1.8.2.jar,df7145d2a5196bb245e446ce928ed4cf
bundle/diffutils-1.3.0.jar,638158a6bca62926aa9986c92ccb15e0
connectors/scim-connector-1.4.0.0.jar,1ec896a8de0adbd56e1e4ffced3d0f91
bundle/script-groovy-5.5.0.jar,2ac190e80b6edc33dc2e7f882f18394c
bundle/asm-5.0.4.jar,c8a73cdfdf802ab0220c860d590d0f84
bundle/openidm-repo-opendj-5.5.0.jar,4f40001edacdcf005008f14b7f5bf6c1
bundle/json-schema-core-22.0.0.jar,623027653517d98dd79bb53741ebe979
lib/xml-resolver-1.2.jar,706c533146c1f4ee46b66659ea14583a
lib/google-oauth-client-1.19.0.jar,d54110c8e3b18824691d4b579b7ddf53
bundle/org.apache.felix.fileinstall-3.5.4.jar,13f1728bab3a986c7a0df465ea174a44
bundle/simpleclient_dropwizard-0.0.21.jar,0de7290103f8d6ff67b60788dc97810f
bundle/openidm-felix-webconsole-5.5.0.jar,0f3ca3292b314c45fccc34e2a8db9479
bundle/org.apache.felix.shell.tui-1.4.1.jar,bf656be67e35a832a4d07cf88bfeef6b
lib/commons-lang-2.6.jar,4d5c1693079575b362edf41500630bbd
bundle/juel-impl-2.2.7.jar,c5d7a62edafb5706b6beadbbcfd8f57d
bundle/openidm-script-5.5.0.jar,b3bf0f59282ebf4a9fb3b81962e28d19
bundle/openidm-system-5.5.0.jar,b1d3de35895059b221eeeeff803d08c0
bundle/openidm-provisioner-salesforce-5.5.0.jar,77f424fabd13f0ef32a9945158397195
bundle/chf-http-servlet-22.0.0.jar,c098d729054050f32982e70b30872e34
bundle/openidm-schema-5.5.0.jar,31517b8e8f96b3b672f9a399f3bb7132
bundle/freemarker-2.3.20.jar,1cd5a7e4bd4b179ca43dea393342ee71
bundle/json-crypto-core-22.0.0.jar,e27fad78e332aedb1b4993710f1d4b94
bundle/xbean-finder-4.5.jar,78645e419a93f261d951094443f9374d
bundle/slf4j-jdk14-1.7.21.jar,7bfa838bdb3229b908b59dbdf59a97ec
bundle/openidm-identity-provider-5.5.0.jar,30124a7b3efd9c13768293a4b5c1ef2b
bundle/openidm-security-5.5.0.jar,9cec1ff50ee06c5508681d6ff8c62f3d
lib/guava-18.0.jar,947641f6bb535b1d942d1bc387c45290
bundle/i18n-core-1.4.2.jar,63fcd861d317601478a72ebd33ed3bad
bundle/chf-oauth2-22.0.0.jar,99d53607a4888c2374fbe18667b60af7
bundle/forgerock-util-22.0.0.jar,769c0b815238e6a5b57877fede1542c1
bundle/joda-time-2.9.7.jar,57ab2188241bd18a7392bfaf61ba33cd
bin/openidm.jar,b188008f7d26f0985ef8b3d3117d81ea
bundle/activiti-osgi-5.15.jar,096b7ea5e98ae2b52f1a64dc9fcc42cf
lib/google-http-client-1.19.0.jar,1a306bb0bf74c9d991457723c0f8b3bf
bundle/forgerock-selfservice-json-22.0.0.jar,c9d8eea4d9f560350cbdc59707de3f29
bundle/activiti-engine-5.15.jar,60a578f8a23128b25f5bc3d2c2413452
bundle/HdrHistogram-2.1.4.jar,1745a4a8907d6b911d8e16820f86e5a4
bundle/connector-framework-internal-1.5.4.0.jar,acd6a973959ae65256542dce5a657d72
bundle/org.apache.felix.webconsole-4.2.16.jar,847d8236a4d7e018b24d4162fe8df518
bundle/activation-1.1.jar,8ae38e87cd4f86059c0294a8fe3e0b18
bundle/org.apache.servicemix.bundles.quartz-1.8.6_1.jar,ed8d0e7eb63346513d81dd99c21875ed
bundle/org.apache.servicemix.bundles.javax-inject-1_2.jar,d9c40d9e86b3173b06ef167f55a85340
lib/groovy-connector-1.4.4.0.jar,02486223439462112dc1351246db920c
bundle/script-common-5.5.0.jar,e02aba705daefa6e792cd11075be6c7d
lib/http-builder-0.7.1.jar,724879a4d47be5b8c6d3c16fd693e397
bundle/pax-web-spi-4.2.7.jar,9a2972eb6d8e80b3523b10caddb0af3d
bundle/json-resource-http-22.0.0.jar,1f74ae396c461684569578de2ae60878
bundle/forgerock-guava-escape-18.0.4.jar,f563aab9528a175cdcf739580073d790
bundle/forgerock-persistit-core-4.3.3.jar,1f2496b53636e9266c994aedb21b70d4
connectors/kerberos-connector-1.4.3.0.jar,4969b59e0a7570433c5ce997d5bf9efa
bundle/oauth-twitter-client-22.0.0.jar,749a33186c37612a1c6aa49069091437
bundle/protobuf-java-3.0.2.jar,fca93e016f4dd35aacde356a4b711423
bundle/pax-web-api-4.2.7.jar,8fc0d0fa557816ee69a00ecaec504fcc
lib/google-api-services-licensing-v1-rev34-1.19.0.jar,70d6089a96b0a6cb3db5b81832b7c31d
bundle/openidm-scheduler-5.5.0.jar,446182fe7abfe8b18bb67275d01943f1
bundle/chf-client-apache-async-22.0.0.jar,4b01c27fb1ebc8e5d4bd63afe0c54c83
bundle/connector-framework-protobuf-1.5.4.0.jar,66d5bf42a27299695f1895249ca63842
bundle/openidm-authnfilter-5.5.0.jar,6e57fe4af5cb8e9e5fec663d57144b92
bundle/forgerock-jaspi-jwt-session-module-22.0.0.jar,edcc3389065fb5cbac26a03712a44acc
bundle/org.apache.aries.blueprint-1.1.0.jar,918171489a8e19562fc98fa74943f26b
bundle/openidm-workflow-activiti-5.5.0.jar,15c0d366c28589151ad6befd03739456
bundle/forgerock-guava-cache-18.0.4.jar,056d10e0b2555303028eaffd4f45e3c4
bundle/postgresql-fr-osgi-9.3-1101-jdbc41.jar,0f1bc9e320466040d4f18809f79986c9
bundle/forgerock-guava-collect-18.0.4.jar,1163928648cf8df339b19cbbfd966734
bundle/simpleclient-0.0.21.jar,680aa987421989b308ceecc82f8b0a1c
bundle/activiti-bpmn-converter-5.15.jar,f40e0603a070961b00dee3ddc752fa8a
bundle/commons-codec-1.10.jar,353cf6a2bdba09595ccfa073b78c7fcb
bundle/hdrhistogram-metrics-reservoir-1.1.0.jar,0f2006416475d61d3f243930ee41180b
bundle/script-javascript-5.5.0.jar,226cfd518c2ac5e2ba176036aee1a5ed
bundle/org.apache.felix.webconsole.plugins.memoryusage-1.0.6.jar,aa74f00af45a3ed4f68c64b5fcca69bc
bundle/forgerock-jaspi-runtime-22.0.0.jar,c56b3046a33e8594173460cfcaeb18d9
lib/aalto-xml-0.9.9.jar,cf302ca61ef8f9eca36d7f9683bd458e
lib/commons-beanutils-1.9.3.jar,4a105c9d029a7edc6f2b16567d37eab6
bundle/openidm-backstage-connect-5.5.0.jar,27a7c851d45c52c8c26550d0cd99286c
bundle/openidm-messaging-5.5.0.jar,050a66324c79e83f5acc7bc35b11f172
lib/ezmorph-1.0.6.jar,1fa113c6aacf3a01af1449df77acd474
bundle/chf-http-core-22.0.0.jar,855785a2d89acc5fc1fd812949517809
bundle/forgerock-guava-io-18.0.4.jar,21974ec6cf6c3e5b0d1057782c876648
connectors/ssh-connector-1.4.2.0.jar,976c0091cf96b23bc7dec88065e8e304
bundle/opendj-cli-5.5.0.jar,cea4925e26b042907ebfc1577c2ab769
bundle/oauth-oidc-client-22.0.0.jar,9d0e73fb76035586b4a3b7662708b41a
bundle/reactive-streams-1.0.0.jar,b33a215694fa90a07c7abcee17a173e2
bundle/javax.transaction-3.1.1.jar,7525ee6088da63a052a363ac87754abf
bundle/super-csv-2.4.0.jar,51a4f852a7f9a1a73a0be3cf8ede99df
bundle/json-20090211_1.jar,16891dc2810d3f252129a1c28714cda6
bundle/zip4j-1.3.2.jar,67577b0541256ea89d15e0edb6d2a7b8
lib/oro-2.0.8.jar,42e940d5d2d822f4dc04c65053e630ab
bundle/forgerock-audit-handler-csv-22.0.0.jar,a2525b4da7c734e1da78dbe8c1bcb06c
bundle/openidm-util-5.5.0.jar,e959f45f07254a58b5f44d407f652567
bundle/org.apache.felix.inventory-1.0.4.jar,6ebdc96c5e8290229ac47c7e22358be4
lib/json-lib-2.3-jdk15.jar,204653de78e2cb9e7b404c9f60a90cfa
lib/google-oauth-client-java6-1.19.0.jar,b169205f43bc3e9730547515a1e6ecb9
lib/nekohtml-1.9.16.jar,30f85f202157f9967edf39bed7df5fbb
bundle/opendj-rest2ldap-5.5.0.jar,dd430e2c1acfbbe9caa75b48c96803f0
bundle/openidm-metrics-5.5.0.jar,a5c44610c23a672b77289ab274da1215
